24507.7  1.0     97
24508.0  1.0     99
24562.7  1.0     101
24591.8  1.0     103
24630.2  1.0     105
26343.0  1.0     107
26367.1  1.0     109
26368.8  1.0     111
26378.6  1.0     113
26390.8  1.0     115
26403.7  1.0     117
27344.1  1.0     119
27353.5  1.0     121
27355.9  1.0     123
27359.8  1.0     125
27363.0  1.0     127
27605.1  1.0     129
27621.9  1.0     131
27652.9  1.0     133
27696.0  1.0     135
27720.7  1.0     137
27721.1  1.0     139
27725.1  1.0     141
27730.6  1.0     143
27987.9  1.0     145
27993.6  1.0     147
27998.2  1.0     149
28001.0  1.0     151
31483.2  1.0     153
31518.8  1.0     155
32890.5  1.0     157
32903.1  1.0     159
32914.8  1.0     161
32949.2  1.0     163
32971.4  1.0     165
32984.9  1.0     167
33007.6  1.0     169
33024.7  1.0     171
33219.5  1.0     173
33244.4  1.0     175
33259.6  1.0     177
33902.8  1.0     179
33932.1  1.0     181
33947.4  1.0     183
33958.4  1.0     185
34740.3  1.0     187
34752.6  1.0     189
34761.9  1.0     191
36360.7  1.0     193
36420.1  1.0     195
36422.0  1.0     197
36493.3  1.0     199
36501.3  1.0     201
38350.0  1.0     203
38352.9  1.0     205
38362.0  1.0     207
38946.9  1.0     209
38966.5  1.0     211
38979.5  1.0     213
39055.3  1.0     215
40839.3  1.0     217
40845.1  1.0     219  
40881.1  1.0     221
40902.9  1.0     223
40941.7  1.0     225
40952.9  1.0     227
41226.3  1.0     229
41243.1  1.0     231
41266.4  1.0     233
41317.6  1.0     235
41337.5  1.0     237
41349.5  1.0     239
41352.5  1.0     241
41376.9  1.0     243
41459.8  1.0     245
42031.9  1.0     247
42048.2  1.0     249
42661.4  1.0     251
42682.4  1.0     253
43305.2  1.0     255
43311.8  1.0     257
43326.0  1.0     259
43341.3  1.0     261
43358.4  1.0     263
43377.8  1.0     265
43450.0  1.0     267

end     

EXSO  17 6 0 0  ! 2J, kmax, Norm, Skip
1.5319845412E-04 -4.0210617462E-04 -4.4091883158E-01 5.6970536565E-05 4.1779572012E-01
5.9405424282E-05 -2.7888995102E-05 -8.2957266228E-06 1.4865068781E-05 -7.1531066498E-04 2.0021103958E-06 -9.4455303038E-03 -1.3507176469E-04 3.9609326573E-02
4.1530246126E-07 -5.9829000021E-07 2.6830545095E-07 -2.3989275289E-07 -9.5760652878E-10 5.8255115795E-07 -4.8964369905E-05 -1.2942582956E-06
8.0556511642E-06 -4.7213361025E-07 1.8291706807E-04 -1.6975489644E-07 1.9331597587E-04



!JUDO 1 1 2 2 2 1 1 1 1 
!EDIP 1 2 3 14 1 2 1.0
!ALTP
!0 0         ! A210 A211
!-243.7 0 0    ! A220 A221 A222
!0 0 0 -56.7   ! A230 A321 A232 A233
!0 0 0  -81.6             ! A430 A431 A432 A433
!-54 0  0   12  0       ! A440 A441 A442 A443 A444
!0  0   0 -287.6  0   0   ! A450 A451 A452 A453 A454 A455
!0  0   0  517.4  0   0             ! A650 A651 A652 A653 A654 A655  
!-39.7 0   0   -18  0   0  -28.8    ! A660 A661 A662 A663 A664 A665 A666
!0  0   0 -100.7  0   0  147.7  0   ! A670 A671 A672 A673 A674 A675 A676 A677 

CF
0     ! B20
0 0   ! B21 B21'
0 0   ! B22 B22'
0     ! B40
0 0   ! B41 B41' 
0 0   ! B42 B42'
0 0   ! B43 B43'
0 0   ! B44 B44'
0     ! B60
0 0   ! B61 B61'
0 0   ! B61 B62'
0 0   ! B63 B63'
0 0   ! B64 B64'
0 0   ! B65 B65'
0 0   ! B66 B66'


